    "ImGuiInputTextFlags": {
        "AllowTabInput": null,
        "AlwaysOverwrite": null,
        "AutoSelectAll": null,
        "CallbackAlways": null,
        "CallbackCharFilter": null,
        "CallbackCompletion": null,
        "CallbackEdit": null,
        "CallbackHistory": null,
        "CallbackResize": null,
        "CharsDecimal": null,
        "CharsHexadecimal": null,
        "CharsNoBlank": null,
        "CharsScientific": null,
        "CharsUppercase": null,
        "CtrlEnterForNewLine": null,
        "EnterReturnsTrue": null,
        "MergedItem": null,
        "Multiline": null,
        "NoHorizontalScroll": null,
        "NoUndoRedo": null,
        "None": null,
        "Password": null,
        "ReadOnly": null
    },
