    "ImGuiStyleVar": {
        "Alpha": null,
        "ButtonTextAlign": null,
        "COUNT": null,
        "CellPadding": null,
        "ChildBorderSize": null,
        "ChildRounding": null,
        "DisabledAlpha": null,
        "FrameBorderSize": null,
        "FramePadding": null,
        "FrameRounding": null,
        "GrabMinSize": null,
        "GrabRounding": null,
        "IndentSpacing": null,
        "ItemInnerSpace": null,
        "ItemSpacing": null,
        "PopupBorderSize": null,
        "PopupRounding": null,
        "ScrollbarRounding": null,
        "ScrollbarSize": null,
        "SelectableTextAlign": null,
        "TabRounding": null,
        "WindowBorderSize": null,
        "WindowMinSize": null,
        "WindowPadding": null,
        "WindowRounding": null,
        "WindowTitleAlign": null
    },
