    "ImGuiColorEditFlags": {
        "AlphaBar": null,
        "AlphaPreview": null,
        "AlphaPreviewHalf": null,
        "DataTypeMask_": null,
        "DefaultOptions_": null,
        "DisplayHSV": null,
        "DisplayHex": null,
        "DisplayMask_": null,
        "DisplayRGB": null,
        "Float": null,
        "HDR": null,
        "InputHSV": null,
        "InputMask_": null,
        "InputRGB": null,
        "NoAlpha": null,
        "NoBorder": null,
        "NoDragDrop": null,
        "NoInputs": null,
        "NoLabel": null,
        "NoOptions": null,
        "NoPicker": null,
        "NoSidePreview": null,
        "NoSmallPreview": null,
        "NoTooltip": null,
        "None": null,
        "PickerHueBar": null,
        "PickerHueWheel": null,
        "PickerMask_": null,
        "Uint8": null
    },
