    "ImGuiWindowFlags": {
        "AlwaysAutoResize": null,
        "AlwaysHorizontalScrollbar": null,
        "AlwaysUseWindowPadding": null,
        "AlwaysVerticalScrollbar": null,
        "ChildMenu": null,
        "ChildWindow": null,
        "HorizontalScrollbar": null,
        "MenuBar": null,
        "Modal": null,
        "NavFlattened": null,
        "NoBackground": null,
        "NoBringToFrontOnFocus": null,
        "NoCollapse": null,
        "NoDecoration": null,
        "NoFocusOnAppearing": null,
        "NoInputs": null,
        "NoMouseInputs": null,
        "NoMove": null,
        "NoNav": null,
        "NoNavFocus": null,
        "NoNavInputs": null,
        "NoResize": null,
        "NoSavedSettings": null,
        "NoScrollWithMouse": null,
        "NoScrollbar": null,
        "NoTitleBar": null,
        "None": null,
        "Popup": null,
        "Tooltip": null,
        "UnsavedDocument": null
    },
