    "ImGuiCol": {
        "Border": null,
        "BorderShadow": null,
        "Button": null,
        "ButtonActive": null,
        "ButtonHovered": null,
        "COUNT": null,
        "CheckMark": null,
        "ChildBg": null,
        "DragDropTarget": null,
        "FrameBg": null,
        "FrameBgActive": null,
        "FrameBgHovered": null,
        "Header": null,
        "HeaderActive": null,
        "HeaderHovered": null,
        "MenuBarBg": null,
        "ModalWindowDarkening": null,
        "ModalWindowDimBg": null,
        "NavHighlight": null,
        "NavWindowingDimBg": null,
        "NavWindowingHighlight": null,
        "PlotHistogram": null,
        "PlotHistogramHovered": null,
        "PlotLines": null,
        "PlotLinesHovered": null,
        "PopupBg": null,
        "ResizeGrip": null,
        "ResizeGripActive": null,
        "ResizeGripHovered": null,
        "ScrollbarBg": null,
        "ScrollbarGrab": null,
        "ScrollbarGrabActive": null,
        "ScrollbarGrabHovered": null,
        "Separator": null,
        "SeparatorActive": null,
        "SeparatorHovered": null,
        "SliderGrab": null,
        "SliderGrabActive": null,
        "Tab": null,
        "TabActive": null,
        "TabHovered": null,
        "TabUnfocused": null,
        "TabUnfocusedActive": null,
        "Text": null,
        "TextDisabled": null,
        "TextSelectedBg": null,
        "TitleBg": null,
        "TitleBgActive": null,
        "TitleBgCollapsed": null,
        "WindowBg": null
    },
