    "ImGuiTableColumnFlags": {
        "DefaultSort": null,
        "Disabled": null,
        "IndentDisabled": null,
        "IndentEnable": null,
        "IndentMask_": null,
        "IsEnabled": null,
        "IsHovered": null,
        "IsSorted": null,
        "IsVisible": null,
        "NoClip": null,
        "NoDirectResize_": null,
        "NoHeaderLabel": null,
        "NoHeaderWidth": null,
        "NoHide": null,
        "NoReorder": null,
        "NoResize": null,
        "NoSort": null,
        "NoSortAscending": null,
        "NoSortDescending": null,
        "None": null,
        "PreferSortAscending": null,
        "PreferSortDescending": null,
        "StatusMask_": null,
        "WidthFixed": null,
        "WidthMask_": null,
        "WidthStretch": null
    },
