    "eSyncDataNode": {
        "CAutomobileCreationDataNode": null,
        "CBikeGameStateDataNode": null,
        "CBoatGameStateDataNode": null,
        "CDoorCreationDataNode": null,
        "CDoorMovementDataNode": null,
        "CDoorScriptGameStateDataNode": null,
        "CDoorScriptInfoDataNode": null,
        "CDynamicEntityGameStateDataNode": null,
        "CEntityOrientationDataNode": null,
        "CEntityScriptGameStateDataNode": null,
        "CEntityScriptInfoDataNode": null,
        "CGlobalFlagsDataNode": null,
        "CHeliControlDataNode": null,
        "CHeliHealthDataNode": null,
        "CMigrationDataNode": null,
        "CObjectCreationDataNode": null,
        "CObjectGameStateDataNode": null,
        "CObjectOrientationNode": null,
        "CObjectScriptGameStateDataNode": null,
        "CObjectSectorPosNode": null,
        "CPedAIDataNode": null,
        "CPedAppearanceDataNode": null,
        "CPedAttachDataNode": null,
        "CPedComponentReservationDataNode": null,
        "CPedCreationDataNode": null,
        "CPedGameStateDataNode": null,
        "CPedHealthDataNode": null,
        "CPedInventoryDataNode": null,
        "CPedMovementDataNode": null,
        "CPedMovementGroupDataNode": null,
        "CPedOrientationDataNode": null,
        "CPedScriptCreationDataNode": null,
        "CPedScriptGameStateDataNode": null,
        "CPedSectorPosMapNode": null,
        "CPedSectorPosNavMeshNode": null,
        "CPedTaskSequenceDataNode": null,
        "CPedTaskSpecificDataNode": null,
        "CPedTaskTreeDataNode": null,
        "CPhysicalAngVelocityDataNode": null,
        "CPhysicalAttachDataNode": null,
        "CPhysicalGameStateDataNode": null,
        "CPhysicalHealthDataNode": null,
        "CPhysicalMigrationDataNode": null,
        "CPhysicalScriptGameStateDataNode": null,
        "CPhysicalScriptMigrationDataNode": null,
        "CPhysicalVelocityDataNode": null,
        "CPickupCreationDataNode": null,
        "CPickupPlacementCreationDataNode": null,
        "CPickupPlacementStateDataNode": null,
        "CPickupScriptGameStateNode": null,
        "CPickupSectorPosNode": null,
        "CPlaneControlDataNode": null,
        "CPlaneGameStateDataNode": null,
        "CPlayerAmbientModelStreamingNode": null,
        "CPlayerAppearanceDataNode": null,
        "CPlayerCameraDataNode": null,
        "CPlayerCreationDataNode": null,
        "CPlayerExtendedGameStateNode": null,
        "CPlayerGameStateDataNode": null,
        "CPlayerGamerDataNode": null,
        "CPlayerPedGroupDataNode": null,
        "CPlayerSectorPosNode": null,
        "CPlayerWantedAndLOSDataNode": null,
        "CSectorDataNode": null,
        "CSectorPositionDataNode": null,
        "CSubmarineControlDataNode": null,
        "CSubmarineGameStateDataNode": null,
        "CTrainGameStateDataNode": null,
        "CVehicleAngVelocityDataNode": null,
        "CVehicleAppearanceDataNode": null,
        "CVehicleComponentReservationDataNode": null,
        "CVehicleControlDataNode": null,
        "CVehicleCreationDataNode": null,
        "CVehicleDamageStatusDataNode": null,
        "CVehicleGadgetDataNode": null,
        "CVehicleGameStateDataNode": null,
        "CVehicleHealthDataNode": null,
        "CVehicleProximityMigrationDataNode": null,
        "CVehicleScriptGameStateDataNode": null,
        "CVehicleSteeringDataNode": null,
        "CVehicleTaskDataNode": null
    },
