    "ImGuiTableFlags": {
        "Borders": null,
        "BordersH": null,
        "BordersInner": null,
        "BordersInnerH": null,
        "BordersInnerV": null,
        "BordersOuter": null,
        "BordersOuterH": null,
        "BordersOuterV": null,
        "BordersV": null,
        "ContextMenuInBody": null,
        "Hideable": null,
        "NoBordersInBody": null,
        "NoBordersInBodyUntilResize": null,
        "NoClip": null,
        "NoHostExtendX": null,
        "NoHostExtendY": null,
        "NoKeepColumnsVisible": null,
        "NoPadInnerX": null,
        "NoPadOuterX": null,
        "NoSavedSettings": null,
        "None": null,
        "PadOuterX": null,
        "PreciseWidths": null,
        "Reorderable": null,
        "Resizable": null,
        "RowBg": null,
        "ScrollX": null,
        "ScrollY": null,
        "SizingFixedFit": null,
        "SizingFixedSame": null,
        "SizingMask_": null,
        "SizingStretchProp": null,
        "SizingStretchSame": null,
        "SortMulti": null,
        "SortTristate": null,
        "Sortable": null
    },
